self.modelCount = 96
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5470000000000002, y=9.6080000000000005, z=0.38600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.637, y=9.6229999999999993, z=0.14799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5169999999999999, y=9.7200000000000006, z=0.27700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5739999999999998, y=9.6869999999999994, z=0.23100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5179999999999998, y=9.6839999999999993, z=0.17100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6110000000000002, y=9.6920000000000002, z=0.085000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5569999999999999, y=9.6370000000000005, z=0.36599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.609, y=9.6639999999999997, z=0.30299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.6129999999999995, z=0.34399999999999997, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.6690000000000005, z=0.24199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6019999999999999, y=9.6509999999999998, z=0.127, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5409999999999999, y=9.6780000000000008, z=0.24299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.7059999999999995, z=0.248, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.585, y=9.6799999999999997, z=0.156, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5619999999999998, y=9.734, z=0.16200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5920000000000001, y=9.6899999999999995, z=0.13900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5779999999999998, y=9.6270000000000007, z=0.30399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.552, y=9.7170000000000005, z=0.189, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5350000000000001, y=9.6850000000000005, z=0.26600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.544, y=9.7149999999999999, z=0.25600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5870000000000002, y=9.7309999999999999, z=0.14599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.597, y=9.5860000000000003, z=0.25900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5419999999999998, y=9.6769999999999996, z=0.25700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.569, y=9.5980000000000008, z=0.316, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5649999999999999, y=9.6560000000000006, z=0.23799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5369999999999999, y=9.6790000000000003, z=0.255, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6160000000000001, y=9.5730000000000004, z=0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5630000000000002, y=9.6999999999999993, z=0.247, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5609999999999999, y=9.6069999999999993, z=0.33300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5840000000000001, y=9.6910000000000007, z=0.23699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5099999999999998, y=9.7370000000000001, z=0.26100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5910000000000002, y=9.6999999999999993, z=0.13600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5750000000000002, y=9.6470000000000002, z=0.28499999999999998, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5830000000000002, y=9.7100000000000009, z=0.189, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5659999999999998, y=9.6590000000000007, z=0.24299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6080000000000001, y=9.6620000000000008, z=0.097000000000000003, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.556, y=9.6530000000000005, z=0.246, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5339999999999998, y=9.734, z=0.27600000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5880000000000001, y=9.7080000000000002, z=0.109, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5369999999999999, y=9.7149999999999999, z=0.21099999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5529999999999999, y=9.6140000000000008, z=0.34899999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7730000000000001, y=10.731999999999999, z=-0.034000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8820000000000001, y=10.699, z=-0.26000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.691000000000001, z=-0.21299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8170000000000002, y=10.698, z=-0.17999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.774, y=10.725, z=-0.031, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.843, y=10.695, z=-0.24199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.883, y=10.611000000000001, z=-0.14099999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7970000000000002, y=10.651, z=0.106, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.9140000000000001, y=10.644, z=-0.183, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7589999999999999, y=10.753, z=-0.041000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8170000000000002, y=10.718999999999999, z=-0.089999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7599999999999998, y=10.712999999999999, z=-0.154, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.712, z=-0.26700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7959999999999998, y=10.68, z=0.075999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8540000000000001, y=10.704000000000001, z=0.0089999999999999993, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8130000000000002, y=10.65, z=0.051999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8029999999999999, y=10.698, z=-0.074999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.675000000000001, z=-0.21199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7959999999999998, y=10.707000000000001, z=-0.073999999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7850000000000001, y=10.74, z=-0.074999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.819, y=10.709, z=-0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8010000000000002, y=10.76, z=-0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.839, y=10.715, z=-0.20200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8290000000000002, y=10.663, z=0.0030000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8050000000000002, y=10.74, z=-0.14799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7919999999999998, y=10.715999999999999, z=-0.044999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8010000000000002, y=10.744999999999999, z=-0.058999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8260000000000001, y=10.755000000000001, z=-0.19800000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8580000000000001, y=10.619999999999999, z=-0.049000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.782, y=10.711, z=-0.058000000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.835, y=10.631, z=0.017000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8210000000000002, y=10.685, z=-0.080000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7890000000000001, y=10.710000000000001, z=-0.059999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8919999999999999, y=10.597, z=-0.14699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.798, y=10.733000000000001, z=-0.073999999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8109999999999999, y=10.645, z=0.033000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.722, z=-0.085000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.734, y=10.775, z=-0.062, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8370000000000002, y=10.724, z=-0.20599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.679, z=-0.029999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8159999999999998, y=10.739000000000001, z=-0.14899999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.688000000000001, z=-0.071999999999999995, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8860000000000001, y=10.67, z=-0.25700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8130000000000002, y=10.683, z=-0.069000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.774, y=10.769, z=-0.039, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8370000000000002, y=10.726000000000001, z=-0.247, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7850000000000001, y=10.74, z=-0.121, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8140000000000001, y=10.653, z=0.062, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7730000000000001, y=10.731999999999999, z=-0.034000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8820000000000001, y=10.699, z=-0.26000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.691000000000001, z=-0.21299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8170000000000002, y=10.698, z=-0.17999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.774, y=10.725, z=-0.031, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.843, y=10.695, z=-0.24199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.883, y=10.611000000000001, z=-0.14099999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7970000000000002, y=10.651, z=0.106, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.9140000000000001, y=10.644, z=-0.183, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7589999999999999, y=10.753, z=-0.041000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8170000000000002, y=10.718999999999999, z=-0.089999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7599999999999998, y=10.712999999999999, z=-0.154, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.712, z=-0.26700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7959999999999998, y=10.68, z=0.075999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8540000000000001, y=10.704000000000001, z=0.0089999999999999993, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8130000000000002, y=10.65, z=0.051999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8029999999999999, y=10.698, z=-0.074999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.855, y=10.675000000000001, z=-0.21199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7959999999999998, y=10.707000000000001, z=-0.073999999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7850000000000001, y=10.74, z=-0.074999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.819, y=10.709, z=-0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8010000000000002, y=10.76, z=-0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.839, y=10.715, z=-0.20200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8290000000000002, y=10.663, z=0.0030000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8050000000000002, y=10.74, z=-0.14799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7919999999999998, y=10.715999999999999, z=-0.044999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8010000000000002, y=10.744999999999999, z=-0.058999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8260000000000001, y=10.755000000000001, z=-0.19800000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8580000000000001, y=10.619999999999999, z=-0.049000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.782, y=10.711, z=-0.058000000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.835, y=10.631, z=0.017000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8210000000000002, y=10.685, z=-0.080000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7890000000000001, y=10.710000000000001, z=-0.059999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8919999999999999, y=10.597, z=-0.14699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.798, y=10.733000000000001, z=-0.073999999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8109999999999999, y=10.645, z=0.033000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.722, z=-0.085000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.734, y=10.775, z=-0.062, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8370000000000002, y=10.724, z=-0.20599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.679, z=-0.029999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8159999999999998, y=10.739000000000001, z=-0.14899999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8250000000000002, y=10.688000000000001, z=-0.071999999999999995, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8860000000000001, y=10.67, z=-0.25700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8130000000000002, y=10.683, z=-0.069000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.774, y=10.769, z=-0.039, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8370000000000002, y=10.726000000000001, z=-0.247, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.7850000000000001, y=10.74, z=-0.121, Bfac=0.0 )
self["A"]["ASN179"]["HA"].addCoordinate( x=-2.8140000000000001, y=10.653, z=0.062, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.873, y=9.5830000000000002, z=1.6699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0209999999999999, y=9.5990000000000002, z=1.5, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0150000000000001, y=9.5909999999999993, z=1.5529999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.974, y=9.5730000000000004, z=1.573, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.867, y=9.5790000000000006, z=1.6699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0, y=9.6020000000000003, z=1.528, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9970000000000001, y=9.4990000000000006, z=1.5940000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8959999999999999, y=9.4559999999999995, z=1.776, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.024, y=9.5449999999999999, z=1.5600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8819999999999999, y=9.6039999999999992, z=1.6759999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9750000000000001, y=9.5760000000000005, z=1.6459999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8600000000000001, y=9.5790000000000006, z=1.5620000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.044, y=9.6129999999999995, z=1.514, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.931, y=9.4879999999999995, z=1.766, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0059999999999998, y=9.5229999999999997, z=1.714, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.891, y=9.4890000000000008, z=1.732, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9119999999999999, y=9.5579999999999998, z=1.641, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0009999999999999, y=9.5670000000000002, z=1.5429999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.899, y=9.5700000000000003, z=1.6399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9239999999999999, y=9.5969999999999995, z=1.651, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0089999999999999, y=9.5670000000000002, z=1.579, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9530000000000001, y=9.641, z=1.575, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9970000000000001, y=9.6059999999999999, z=1.5569999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9490000000000001, y=9.5030000000000001, z=1.706, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9239999999999999, y=9.6329999999999991, z=1.593, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8839999999999999, y=9.5730000000000004, z=1.6579999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8879999999999999, y=9.6059999999999999, z=1.6459999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.994, y=9.6470000000000002, z=1.5660000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.978, y=9.4730000000000008, z=1.6659999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.889, y=9.5570000000000004, z=1.649, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.917, y=9.4830000000000005, z=1.708, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9239999999999999, y=9.5510000000000002, z=1.6359999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8959999999999999, y=9.5670000000000002, z=1.6519999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.008, y=9.4779999999999998, z=1.589, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.956, y=9.5860000000000003, z=1.659, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.931, y=9.4849999999999994, z=1.734, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9810000000000001, y=9.5820000000000007, z=1.6499999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.875, y=9.6229999999999993, z=1.6599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9870000000000001, y=9.6110000000000007, z=1.55, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9470000000000001, y=9.5359999999999996, z=1.6890000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.976, y=9.6150000000000002, z=1.6020000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9259999999999999, y=9.5519999999999996, z=1.641, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.964, y=9.6159999999999997, z=1.4970000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.909, y=9.5449999999999999, z=1.641, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9059999999999999, y=9.6140000000000008, z=1.677, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.99, y=9.641, z=1.526, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9039999999999999, y=9.6219999999999999, z=1.613, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.895, y=9.4830000000000005, z=1.7370000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.873, y=9.5830000000000002, z=1.6699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0209999999999999, y=9.5990000000000002, z=1.5, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0150000000000001, y=9.5909999999999993, z=1.5529999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.974, y=9.5730000000000004, z=1.573, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.867, y=9.5790000000000006, z=1.6699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.0, y=9.6020000000000003, z=1.528, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9970000000000001, y=9.4990000000000006, z=1.5940000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8959999999999999, y=9.4559999999999995, z=1.776, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-2.024, y=9.5449999999999999, z=1.5600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8819999999999999, y=9.6039999999999992, z=1.6759999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.9750000000000001, y=9.5760000000000005, z=1.6459999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CB"].addCoordinate( x=-1.8600000000000001, y=9.5790000000000006, z=1.5620000000000001, Bfac=0.0 )
